fid;class;Landsat8_2024-07-23_1;Landsat8_2024-07-23_2;Landsat8_2024-07-23_3;Landsat8_2024-07-23_4;Landsat8_2024-07-23_5;Landsat8_2024-07-23_6;Landsat8_2024-07-23_7;NDVI;NDMI;NBR
1;1;8082;8224;9095;9072;17926;15454;11338;0.3279502185347063;0.07405632115038946;0.22512301804264626
2;1;8360;8591;9471;9673;18528;17096;12397;0.31399595759015636;0.04019761958230406;0.19825383993532741
3;1;7925;8006;8645;8392;16859;13548;10124;0.3353134529325571;0.10888940046699773;0.2496016010080421
4;1;8383;8644;9609;9934;18424;17611;12812;0.29938641653149023;0.022561398640210905;0.17966448969138174
5;1;8236;8439;9250;9363;17837;15724;11649;0.3115441176470588;0.06295998331396561;0.2098623075357797
6;1;8150;8317;9219;9283;18993;15860;11583;0.3434007638987127;0.08989183140619172;0.2423469387755102
7;1;8406;8624;9493;9667;18153;17228;12503;0.30503235082674335;0.02614397558011362;0.18430323590814196
8;1;8105;8357;9175;9238;17896;15545;11507;0.31908306921205865;0.07030292156335038;0.217290752644288
9;1;8332;8497;9204;9312;17549;15856;11720;0.3066527679535386;0.050681035773087864;0.19915268714339404
10;1;8390;8599;9558;9770;18930;16989;12358;0.3191637630662021;0.05403825273532114;0.21004858092559447
11;1;8222;8404;9192;9358;16999;15540;11670;0.28990401031983914;0.04483850149051907;0.18588021905193763
12;1;8214;8428;9273;9391;18121;16522;12022;0.31731608025588837;0.046156510694801256;0.20233553395481538
13;1;8127;8284;9168;9189;18577;15894;11680;0.3381113592163077;0.077833541237562;0.22794725187559903
14;1;7990;8135;8809;8692;17203;14056;10632;0.32867348909055805;0.10067500559838767;0.23606969642536374
15;1;8137;8288;9164;9136;18431;15473;11301;0.33717851053796205;0.08724634261444078;0.23980896004305124
16;1;7968;8095;8809;8645;17554;13995;10453;0.34005114699034317;0.11280864686677866;0.25354375691791337
17;1;8356;8632;9379;9789;17486;16156;12071;0.28219981668194316;0.03953391593841032;0.18320533207023718
18;1;8099;8234;8977;8963;17411;15364;11208;0.32031546219761886;0.062456140350877196;0.21674412103847093
19;1;8320;8628;9564;9911;18582;16663;12245;0.30432035938651597;0.05444743935309973;0.20556654880461933
20;1;8362;8590;9532;9744;18368;17242;12524;0.30677290836653387;0.031620331367593374;0.18917519098795804
21;1;8180;8409;9176;9323;17385;15878;11723;0.3018571214617343;0.04530559480503863;0.19451697127937337
22;1;8347;8578;9449;9623;18793;17454;12503;0.322705518018018;0.036940988219714734;0.20098415132924335
23;1;8084;8216;8842;8767;16819;14560;10881;0.31470335339638866;0.07199082188724944;0.2143682310469314
24;1;7835;7937;8442;8176;16105;12319;9590;0.32655162472715293;0.13319729805797917;0.2535512745670364
25;1;8672;8951;9990;10577;18508;18372;13406;0.2726835138387485;0.00368763557483731;0.15986714294666918
26;1;7865;7952;8684;8372;17136;13929;10270;0.34357848518111966;0.10323515210043457;0.2505290812230898
27;1;8411;8596;9470;9688;18329;16726;12266;0.30841988792518826;0.04572814149194124;0.19816963556136624
28;1;8191;8336;9046;9000;17270;15032;11255;0.31480776551199086;0.06928363568819268;0.21086765994741455
29;1;8158;8277;9140;9000;18535;15408;11246;0.34628654439803885;0.0921250331437999;0.2447533662402203
30;1;7992;8229;9044;9124;17972;15812;11536;0.3265426631237083;0.0639355908122188;0.21811034295784193
31;1;8369;8593;9638;9879;18752;17707;12789;0.30990884006845726;0.028662333031624566;0.1890555150439111
32;1;8013;8187;8881;8784;17765;14831;10852;0.3382801612113451;0.0900110442999141;0.24156969633434672
33;1;8162;8333;9068;9046;17553;15040;11085;0.3198240535358472;0.07710244531034272;0.22585376073748167
34;1;8225;8411;9045;9177;17344;15206;11351;0.30794464763772106;0.06568356374807988;0.2088517163268862
35;1;8100;8269;9077;9117;17540;15298;11335;0.31597704167760815;0.06827455996102078;0.21489177489177488
36;1;8072;8240;9029;9033;17817;15117;11220;0.3271508379888268;0.08198214611040262;0.22719289182766814
37;1;7871;7909;8370;8172;15776;11846;9309;0.3175212961416402;0.1422778944319745;0.25780346820809247
38;1;7936;7978;8697;8282;17842;13248;9855;0.36594702189557493;0.14776455451913798;0.2883705816514424
39;1;8098;8222;9149;9031;19091;15888;11468;0.35772704644050923;0.0915692272506361;0.2494518799698943
40;1;7965;8109;8742;8697;16880;13902;10410;0.31993587989209055;0.09674485088688195;0.23708318065225356
41;1;8092;8277;9045;9072;17816;15391;11367;0.32520083308539127;0.07302677146384798;0.22098481992941096
42;1;8201;8382;9197;9252;18586;16372;11832;0.3352970759393635;0.06333314262829681;0.22203958182655006
43;1;7983;8146;8959;8974;17629;14798;11025;0.32533924745329473;0.0873037900515003;0.2304739303413136
44;1;8062;8199;9051;9025;18488;15533;11365;0.34394649801911825;0.08685811704535434;0.2386024855123438
45;1;8122;8271;9149;9065;18921;15626;11394;0.352176088044022;0.09537731206761803;0.24829292429490352
46;1;8068;8222;8983;8962;17992;15283;11205;0.3350152111003933;0.08141247182569497;0.23245538925232045
47;1;8082;8204;9027;9001;17804;15501;11328;0.3284088789404962;0.069148776459991;0.22229850336399834
48;1;8189;8352;9121;9199;18077;15870;11613;0.3254876081536882;0.06501310866939641;0.21771640282923543
49;1;8117;8287;9100;9099;17636;15626;11506;0.3193192444361324;0.060429318742108114;0.21034932399972547
50;1;8244;8481;9348;9559;18408;15605;11555;0.3164086244502449;0.08240966689207067;0.22871541567933784
51;1;8418;8674;9699;9935;18581;17821;12929;0.3031982045167625;0.02087797373770672;0.17937162805458584
52;1;8500;8745;9794;10048;18918;18154;13096;0.30622108679141063;0.02060854553301683;0.1818579371524958
53;1;7992;8207;8937;8874;17071;14444;10937;0.3159375602235498;0.0833571315246708;0.21900885461296773
54;1;7926;8055;8806;8688;16306;14232;10702;0.30479315035608545;0.06791538411159867;0.2074940758293839
55;1;8236;8508;9463;9625;18741;16761;12164;0.32137065500951845;0.05577150583065743;0.21281346060508008
56;1;7946;8041;8754;8566;16585;13741;10359;0.31883424118325315;0.09378091406713711;0.23107185273159145
57;1;8089;8342;9199;9311;18090;16123;11754;0.32038976679683223;0.057492765907695906;0.21230398069963813
58;1;8096;8368;9317;9573;18424;16070;11823;0.31614101510876164;0.06824375253667304;0.2182365193242305
59;1;8195;8392;9192;9332;17024;15446;11502;0.29185005311883444;0.04859870649830613;0.19357778868400757
60;1;7960;8106;8887;8789;17615;14474;10777;0.3342675352219361;0.09788401009691795;0.24084249084249085
61;1;8372;8582;9601;9804;18250;17280;12610;0.30106223711413704;0.02730087250211089;0.18276085547634477
62;1;8247;8494;9385;9481;18649;16469;12011;0.3259153928190544;0.06207642804259924;0.21650358773646444
63;1;8177;8428;9251;9355;18672;16224;11795;0.3324294430370714;0.07015130674002751;0.22571963107624643
64;1;8003;8184;8931;8958;16697;14457;10945;0.3016565971545508;0.07190087950182962;0.20808913971492657
65;1;8232;8418;9211;9282;16853;15438;11495;0.2896881576430075;0.04382025951503515;0.18900804289544235
66;1;8262;8358;9292;9152;19621;15733;11489;0.36384805199318804;0.10997341177801663;0.261395049823208
67;1;8325;8411;9188;9080;19378;15551;11283;0.3618666104434605;0.10956511781041542;0.26401617690225365
68;1;8122;8265;9023;8799;18949;15020;11141;0.3657921291624622;0.11566428213959787;0.25948820206048523
69;1;8102;8227;9066;8861;19013;15340;11142;0.36421037526009903;0.10691933746688789;0.26101807328801196
70;1;7836;7889;8483;8207;15966;12409;9630;0.32097795060604806;0.1253568281938326;0.24753867791842477
71;1;8128;8252;9109;8886;19951;15439;11206;0.3837084301418317;0.1274936422718282;0.2806752896620342
72;1;8036;8141;8696;8506;16966;13379;10100;0.3321293969849246;0.11820728291316526;0.25367619892115567
73;1;8231;8362;9247;9163;18438;15978;11693;0.3360385493279229;0.07147838214783822;0.22385582954432312
74;1;7998;8056;8523;8374;15275;13019;9914;0.2918093788320859;0.07973421926910298;0.21283099765770774
75;1;8066;8167;8934;8740;18401;14713;10781;0.3559559338270513;0.11137283324273721;0.26111986841203483
76;1;8130;8190;8778;8384;19219;13827;10299;0.39252979748578054;0.16316649518852508;0.30218849515549834
77;1;8096;8239;8983;8801;18301;14977;11034;0.35052763633680173;0.09988581044533926;0.2477245611044827
78;1;8343;8506;9519;9412;20359;17614;12485;0.36770682879312083;0.07228820477707845;0.23973937401047377
79;1;8128;8286;9026;9001;17889;15127;11215;0.3305317962067683;0.08365640901381148;0.2293155579989005
80;1;8127;8189;8950;8677;18859;14577;10589;0.3697704822777455;0.12806555808111017;0.28083401249660417
81;1;8123;8248;9104;8961;18035;15386;11379;0.33612387020299306;0.07926154214416085;0.22628680220303257
82;1;8555;8738;9734;9878;19817;17404;12658;0.33470281192119883;0.06482899438489025;0.22044649730561972
83;1;8027;7988;8497;7939;18077;12395;9344;0.38968327183271834;0.1864662641113153;0.31847853834652273
84;1;8178;8309;9201;9060;19454;15623;11300;0.3645226906081223;0.10921686575248739;0.26513624244000783
85;1;7843;7915;8502;8209;16250;12322;9549;0.32875424179238727;0.1374772504549909;0.2597387495639366
86;1;7993;8083;8780;8550;17747;13794;10252;0.3497357112978667;0.12532893693922195;0.26768813171899
87;1;8051;8209;8984;8801;17973;14519;10793;0.34257115111675507;0.1063030899913825;0.24960022248487798
88;1;8478;8757;9449;9659;17587;16754;12439;0.29097849225574396;0.024256719373343817;0.17145140877905815
89;1;8161;8299;9098;8826;19518;15719;11310;0.37722269263336156;0.10781281039816103;0.2662514597119502
90;1;8202;8442;9295;9518;17903;16197;11926;0.3057875351008351;0.05002932551319648;0.2003754735324684
91;1;8188;8433;9193;9296;18097;15479;11449;0.3212864600445369;0.07797236121038838;0.22500507682935084
92;1;8184;8406;9264;9368;17651;16355;12015;0.3065620489285318;0.038110921602070226;0.18998179734376053
93;1;8232;8454;9587;9619;19793;17139;12254;0.34591323269413843;0.0718618000649843;0.23524822916341623
94;1;8157;8379;9255;9392;17137;15861;11731;0.2919446643296016;0.03866901024304503;0.18726617708188997
95;1;8282;8533;9542;9698;18863;17605;12634;0.32089212562585345;0.03449599649007349;0.19776486649522176
96;1;8178;8426;9271;9472;17698;15834;11746;0.3027603974972396;0.055588691399260405;0.20214644749354707
97;1;8123;8386;9234;9415;17453;16202;11975;0.2991662944767009;0.0371712969841034;0.18614924561641974
98;1;8234;8479;9387;9680;17781;16608;12239;0.2950001820763993;0.03410974439501003;0.18461025982678214
99;1;8005;8189;8986;9092;15612;14787;11314;0.26392487046632124;0.02713905062666535;0.1596226695387358
100;1;8207;8487;9379;9548;17870;16319;12070;0.30352323291268507;0.04536546842551698;0.19372077488309952
101;1;8176;8390;9212;9263;18136;15969;11714;0.3238439359100697;0.06353907051751942;0.215142378559464
102;1;7883;8052;8607;8626;16001;13419;10316;0.29946806350753236;0.08776342624065261;0.21602006307709845
103;1;8276;8549;9634;10001;18300;17993;12994;0.29324052153634145;0.008458931474389001;0.16955326899725187
104;1;8238;8536;9392;9684;18701;16792;12287;0.3176677822793729;0.05378525343025385;0.2069833483929263
105;1;8017;8207;8901;8897;17896;14524;10871;0.3358713096704363;0.1040098704503393;0.24420342753849897
106;1;8161;8342;8929;9081;16143;14184;10885;0.27997145575642246;0.06459590463943021;0.19453899659612253
107;1;8221;8422;9372;9439;17868;16170;11835;0.30867543120811514;0.04988542217521594;0.2031107968892031
108;1;8240;8327;8882;8896;15571;13576;10453;0.27281644664241633;0.06844615226266854;0.19666461727636028
109;1;8284;8459;9253;9238;17299;15914;11697;0.30376455514941403;0.04170053894559359;0.19319906193957787
110;1;8001;8010;8622;8349;16053;12591;9653;0.3157118268994345;0.12086300795978215;0.24896911226950907
111;1;8389;8559;9399;9468;17603;16428;12055;0.3005060766133501;0.03452734271693456;0.18706588441567198
112;1;8485;8673;9510;9684;17984;16580;12257;0.2999855428654041;0.04062029857655364;0.18937865811315763
113;1;8103;8247;8917;8956;16550;14495;10901;0.297733866541206;0.06619423417619584;0.20578485301081928
114;1;8030;8099;8794;8438;17827;13984;10258;0.35747192080715784;0.12080726792618905;0.2695032935730817
115;1;8115;8246;8940;8896;17101;14604;10930;0.3156133400007693;0.07875729380223939;0.22014912061646036
116;1;8411;8518;9365;9337;19237;15991;11574;0.34646881780639743;0.09214261382990803;0.24870987634286457
117;1;8447;8602;9383;9322;18595;16318;11844;0.33216319805136657;0.06521925930169278;0.22178783797102403
118;1;8097;8151;8494;8415;14516;12233;9649;0.26605904670533337;0.08534898500878538;0.20140699358576453
119;1;8169;8318;9017;9054;17102;14863;11100;0.3076923076923077;0.07004536211481308;0.21282178568895824
120;1;8138;8331;9251;9423;17888;15817;11698;0.3099483724506609;0.06144488948227266;0.20922057730007437
121;1;7900;8053;8597;8560;15719;13371;10247;0.2948638741299065;0.08071502234444826;0.21073711776939075
122;1;8047;8228;8943;8920;18099;14922;10988;0.3397238979977053;0.09621150177159989;0.24447347612335407
123;1;7936;8081;8902;8838;17658;14300;10615;0.3328804347826087;0.1050754114775643;0.249106921798182
124;1;7869;7979;8632;8515;16317;13663;10258;0.31419136597938147;0.08852568378919279;0.22799623706491062
125;1;8151;8409;9214;9468;17778;15921;11735;0.3049988989209425;0.055105492744591825;0.20475722562938367
126;1;7882;8015;8703;8632;16353;13758;10386;0.3090254152491495;0.08618112981966723;0.2231571861326153
127;0;8014;7984;8598;8015;19878;12958;9427;0.42530383967303625;0.21074430503106348;0.3566285616788944
128;0;7991;7972;8595;7985;20448;12579;9195;0.4383287025639222;0.23825960577709146;0.3796174476267584
129;0;8093;8102;8722;8180;20493;13462;9754;0.4294283821016287;0.2070681784715064;0.3550434753859887
130;0;8089;8076;8734;8162;20376;13420;9679;0.42799074917653657;0.2058231743401586;0.3559141573781401
131;0;7997;8002;8617;8093;19640;13354;9753;0.41636317744203655;0.1905194883918288;0.3363726057224509
132;0;8073;8071;8782;8157;21067;13638;9746;0.4417601970982754;0.2140613744417231;0.36740985947489696
133;0;7963;7954;8580;7993;20125;13080;9547;0.4314673874386514;0.21216684234302063;0.35649770827716365
134;0;8062;8074;8686;8075;20513;13168;9519;0.43507765496012313;0.218075472818503;0.36607618540223763
135;0;8045;8016;8643;8087;19530;13287;9611;0.4143462360140493;0.1902367675290246;0.3403795339899111
136;0;8023;8011;8624;8047;20129;12937;9419;0.4288046564452016;0.21750438516905582;0.3624610802761608
137;0;7972;7904;8343;7891;17766;11698;9058;0.3848852165101142;0.20594623947868584;0.3246346555323591
138;0;8052;8035;8843;8197;21729;13913;9849;0.452182049054334;0.21929184669771618;0.37621128633859013
139;0;8068;8046;8696;8153;19978;13339;9674;0.4203547687604422;0.19926764114416065;0.34749763928234184
140;0;8022;8016;8566;8022;19341;12911;9474;0.4136607828089025;0.19936748108644425;0.3424258198854763
141;0;7774;7794;8384;7943;18252;11796;9077;0.3935483870967742;0.21485623003194887;0.3357239562369644
142;0;8050;8036;8594;8091;18603;12228;9223;0.3937963587322994;0.20677240439817068;0.3370948034212607
143;0;8053;8017;8478;8025;18048;12388;9346;0.38442066505580486;0.1859639900118281;0.3176608016353946
144;0;7987;7965;8525;7951;18973;12370;9211;0.40937453573020355;0.21066904891044252;0.3463667328980982
145;0;7908;7869;8386;7834;19097;11694;8925;0.4182169247335784;0.24042739761618656;0.3630004996074513
146;0;7927;7964;8599;8030;20331;13435;9688;0.43372941715736396;0.20422910620150447;0.3545421233218961
147;0;7982;7974;8508;8011;17945;12200;9246;0.3827246108799507;0.19057886880079616;0.3199220330256335
148;0;8020;8008;8588;8053;18880;12617;9377;0.4019975494746222;0.19884433438105217;0.3363060480588881
149;0;7985;7965;8456;7933;18421;12518;9327;0.39796615314563255;0.1907947897475678;0.3277353322762001
150;0;7989;7966;8532;7991;19590;12887;9471;0.4205431275153185;0.2063922160298057;0.34819861670279756
151;0;7969;7954;8528;7934;20889;12718;9288;0.4494674391978628;0.24313387091974886;0.38443185207277064
152;0;8077;8067;8743;8136;20112;13288;9627;0.4239592183517417;0.204311377245509;0.35256733582164834
153;0;8084;8055;8650;8050;19641;12879;9461;0.41858365533927994;0.20793357933579334;0.3498041371727029
154;0;7954;7943;8547;7971;19843;12699;9324;0.4268354066297548;0.2195316821338578;0.3606473068879213
155;0;8039;8006;8712;8102;20153;13404;9671;0.4265085825517608;0.2011204815686742;0.35146190987124465
156;0;8049;8045;8605;8043;19884;13074;9509;0.42399828123321515;0.2066266156926998;0.3529751981764366
157;0;7999;8016;8730;8074;20627;13732;9803;0.4373715201560921;0.20067522337669896;0.35570161025303976
158;0;7931;7900;8545;7943;20208;12193;9006;0.4356861212745551;0.2473689083670257;0.3834462928732799
159;0;7909;7927;8457;7937;18572;12059;9053;0.40118450337621187;0.2126277300773726;0.344579185520362
160;0;7925;7914;8434;7917;18009;12482;9322;0.38926174496644295;0.18126660325997834;0.31784420621272547
161;0;7977;7960;8493;7932;18912;12500;9207;0.40902995082700044;0.20412581179167197;0.3451402965966073
162;0;7985;7955;8580;7980;19887;12467;9193;0.4272795779954785;0.22933794893985288;0.36774415405777167
163;0;7956;7928;8532;7929;20320;12116;8966;0.4386349959290594;0.25292884449377234;0.387693778597282
164;0;8044;8010;8576;8025;19370;12604;9301;0.4141266654498996;0.21160943266403953;0.3511910990199156
165;0;8037;8004;8546;8028;18852;12715;9395;0.40267857142857144;0.19441188583013908;0.334796615569795
166;0;7945;7967;8523;7963;18662;12408;9263;0.4018403755868545;0.20128741551335694;0.3365801253357207
167;0;7852;7857;8199;7819;16019;11293;8866;0.34398858964678247;0.17303749267721147;0.2874422342776773
168;0;7955;7941;8367;7910;17832;12341;9262;0.38544013674151195;0.1819838928843668;0.31630619325311876
169;0;8095;8045;8654;8080;19346;12995;9504;0.41077809377962515;0.1963761170031848;0.3411438474870017
170;0;7863;7866;8411;7896;18784;12396;9271;0.408095952023988;0.20487491982039768;0.3390839422562823
171;0;7993;7975;8562;7957;20503;13034;9461;0.44082923401264934;0.2227092465038614;0.36850887731945
172;0;7985;7999;8642;8015;20897;12792;9355;0.4455589374654123;0.24058297960758704;0.38152849398386884
173;0;7732;7792;8318;7865;17398;10932;8662;0.3773502751058861;0.22823861630780093;0.33522640061396775
174;0;7785;7841;8304;7843;16293;12019;9130;0.35009943652635067;0.15096072336818311;0.28175274357864927
175;0;7969;7975;8472;8011;17653;12221;9289;0.3757013715710723;0.18183035415411394;0.3104446588968896
176;0;7888;7904;8336;7890;17198;11154;8803;0.3710140306122449;0.21317720090293454;0.3228721972231837
177;0;8064;8136;8718;8233;20126;13565;9942;0.4193730385415565;0.1947404351310439;0.3386989490488227
178;0;7943;7958;8541;8028;18067;12364;9314;0.3847097145046944;0.187407577798955;0.31967422665351886
179;0;7943;7957;8547;7999;18326;12432;9283;0.3922886989553656;0.19162494310423306;0.3275381216270057
180;0;7842;7900;8464;7943;17599;11942;9048;0.3780440059509827;0.19149656409735621;0.32089916313281047
181;0;8013;8004;8553;8024;18982;12738;9440;0.40576168258905426;0.19684741488020177;0.33572584617549783
182;0;7805;7882;8561;7990;20178;12830;9387;0.43268957682476566;0.2226126999515269;0.3649923896499239
183;0;8002;8027;8758;8131;19391;12348;9222;0.4091272436596178;0.22190365165884243;0.3553978960612309
184;0;7796;7849;8521;8016;18682;12271;9219;0.3995055809423927;0.20712047297515587;0.3391634708433389
185;0;7870;7890;8578;7995;18953;12196;9101;0.4066350007421701;0.21692510192943593;0.3511798673985884
186;0;7833;7877;8476;7939;18920;12335;9230;0.4088387505119327;0.21068629019356902;0.3442273534635879
187;0;7811;7837;8478;7913;19177;12066;9028;0.41579918789221115;0.22760298306820728;0.3598298174082609
188;0;7872;7889;8251;7835;16917;11591;8947;0.3669198448610213;0.18682475094710257;0.30815032477575005
189;0;8052;8040;8733;8081;20938;12987;9440;0.4430545504669355;0.2343699336772292;0.37849759694515767
190;0;8008;7978;8530;7954;19323;12887;9444;0.41679803497452067;0.1998137224464452;0.3434143289185525
191;0;7967;7941;8448;7913;19041;12228;9196;0.4128515248200638;0.21788352681569606;0.34865601869887025
192;0;8041;8047;8663;8086;20118;13418;9655;0.4266061551552971;0.19978530534351144;0.3514257884660599
193;0;7975;7988;8533;7975;19458;12633;9379;0.4185834578791966;0.21267645134149762;0.3495162464888858
194;0;7937;7922;8418;7939;18175;12093;9093;0.39197365397870876;0.20093828465706357;0.333064397828957
195;0;7840;7873;8425;7914;18205;12261;9183;0.3940043646387687;0.19510273747784415;0.3294143420476121
196;0;7903;7900;8345;7940;17000;11804;9070;0.36327185244587007;0.18039161227607275;0.30418105101649406
197;0;7911;7905;8629;7966;20366;12205;8994;0.43766765494846815;0.2505603143901016;0.38732970027247954
198;0;8065;8038;8619;8075;19885;13136;9623;0.42238912732474965;0.20438508827715696;0.3477700962450861
199;0;7914;7919;8459;7962;18449;12016;9092;0.3970694029003067;0.2111603479402593;0.33974801205475474
200;0;7998;8014;8669;8077;19652;13002;9573;0.41743301236972125;0.20365039505114227;0.3448759623609923
201;0;7897;7906;8466;7925;19426;11943;9008;0.4204965083543563;0.23854761069846026;0.3663923471899838
202;0;8010;7995;8524;7997;19353;12591;9333;0.41521023765996345;0.21168294515401953;0.349299309767831
203;0;7871;7874;8335;7888;17544;11685;8936;0.37967914438502676;0.20045160628143283;0.32507552870090634
